user_id,orders_per_user
43906,1
43908,1
43912,1
43914,1
43915,1
43917,2
43918,1
43919,1
43921,2
43922,1
43923,1
43924,1
43929,2
43931,1
43934,1
43939,1
43940,1
43941,1
43942,1
43944,1
43945,1
43946,1
43947,1
43948,1
43949,2
43951,1
43952,1
43953,1
43956,1
43957,1
43960,3
43961,1
43966,1
43968,1
43969,1
43970,2
43971,1
43972,2
43976,2
43978,1
43979,1
43980,1
43981,1
43982,1
43984,1
43985,1
43988,1
43990,1
43994,1
43996,1
44002,2
44004,2
44006,1
44009,1
44010,2
44012,1
44016,1
44020,2
44021,1
44023,3
44025,2
44026,1
44029,1
44031,1
44034,1
44035,2
44036,1
44037,4
44039,4
44040,1
44041,1
44042,1
44043,1
44044,2
44046,1
44049,1
44052,1
44053,1
44055,2
44056,2
44059,2
44060,2
44063,1
44064,1
44067,3
44069,2
44072,1
44074,2
44075,1
44078,1
44080,1
44081,1
44082,2
44083,3
44085,2
44087,1
44088,1
44089,1
44090,2
44091,1
44092,1
44093,1
44094,1
44095,4
44097,2
44099,1
44101,1
44104,1
44105,4
44106,1
44108,1
44109,1
44110,1
44111,1
44112,2
44113,2
44115,1
44117,1
44118,1
44119,1
44120,3
44122,4
44123,2
44126,1
44128,1
44129,1
44130,3
44133,1
44134,1
44137,4
44139,1
44140,1
44141,1
44142,1
44144,2
44145,1
44146,4
44147,1
44149,1
44150,4
44153,1
44154,1
44156,1
44158,2
44159,2
44161,1
44162,1
44164,1
44165,2
44167,2
44168,2
44169,2
44170,2
44171,2
44175,1
44177,1
44178,1
44182,1
44185,2
44186,2
44187,2
44189,2
44194,1
44195,2
44197,2
44198,2
44199,1
44200,1
44201,1
44202,2
44203,3
44204,1
44205,1
44206,1
44207,1
44208,2
44209,4
44211,1
44213,2
44214,1
44215,1
44216,1
44217,1
44218,3
44221,1
44222,1
44223,1
44225,2
44226,1
44229,1
44230,1
44231,1
44234,1
44236,1
44237,1
44238,1
44239,1
44240,2
44243,2
44247,1
44249,2
44251,1
44252,1
44255,1
44257,1
44258,1
44259,2
44260,1
44262,1
44263,1
44264,1
44265,1
44266,1
44272,1
44276,1
44277,1
44278,1
44281,2
44283,1
44285,1
44286,1
44287,4
44288,1
44292,1
44294,1
44298,1
44299,3
44300,2
44301,3
44303,1
44305,1
44306,1
44307,2
44309,1
44310,1
44311,1
44312,1
44313,1
44316,1
44318,1
44319,4
44321,1
44322,1
44323,1
44324,1
44325,1
44327,1
44329,1
44330,1
44332,1
44334,1
44335,2
44336,2
44337,2
44338,1
44339,1
44340,1
44343,1
44345,2
44346,1
44347,4
44348,4
44350,1
44352,1
44354,1
44355,1
44357,1
44358,1
44360,2
44362,1
44364,1
44365,1
44366,1
44367,3
44369,1
44370,2
44372,1
44373,2
44377,4
44378,1
44379,2
44381,1
44382,1
44383,1
44384,2
44385,2
44389,2
44390,1
44391,1
44392,4
44393,1
44394,3
44395,1
44396,2
44397,3
44398,1
44399,1
44403,1
44405,1
44406,2
44407,1
44408,2
44409,1
44411,1
44412,1
44415,3
44417,1
44420,1
44421,4
44422,1
44425,4
44427,1
44429,1
44431,1
44433,1
44434,4
44435,1
44437,2
44438,3
44439,4
44440,1
44441,1
44443,1
44446,1
44447,1
44448,2
44452,1
44454,1
44455,2
44456,1
44458,1
44459,1
44460,1
44464,3
44466,1
44467,1
44469,1
44474,1
44478,1
44479,2
44480,2
44483,1
44484,1
44486,1
44489,1
44490,1
44493,1
44495,2
44497,1
44498,1
44499,1
44501,3
44502,1
44504,1
44505,1
44507,1
44508,1
44511,2
44513,1
44514,2
44517,1
44522,1
44523,2
44526,1
44527,3
44530,1
44531,1
44533,2
44535,1
44537,1
44538,1
44539,1
44540,1
44541,1
44542,2
44544,2
44547,1
44550,1
44551,3
44552,1
44553,1
44554,1
44556,1
44560,1
44561,1
44563,1
44565,1
44568,1
44570,1
44571,1
44576,1
44578,1
44579,1
44580,1
44581,1
44583,1
44584,1
44585,2
44586,1
44588,4
44589,1
44591,1
44592,1
44594,2
44595,1
44596,1
44597,1
44598,1
44599,1
44600,2
44601,1
44602,1
44604,1
44605,2
44606,1
44607,1
44608,1
44609,1
44610,1
44612,1
44613,1
44614,3
44616,1
44618,1
44619,2
44620,1
44621,1
44622,1
44623,1
44624,1
44625,1
44626,2
44627,2
44628,1
44630,2
44631,1
44632,1
44634,2
44636,1
44637,1
44638,1
44639,1
44640,4
44641,1
44642,2
44645,1
44649,1
44650,1
44652,1
44653,1
44654,1
44655,2
44657,1
44658,1
44659,1
44661,2
44663,1
44666,1
44667,1
44669,2
44671,2
44672,1
44677,1
44678,1
44679,1
44681,3
44682,1
44684,1
44687,1
44690,1
44691,2
44692,2
44693,2
44694,1
44696,1
44699,2
44702,2
44704,1
44706,1
44707,1
44710,1
44711,1
44712,1
44713,1
44715,1
44718,2
44720,2
44721,1
44722,1
44724,1
44727,1
44728,3
44729,1
44731,1
44735,1
44736,1
44737,2
44738,1
44739,1
44740,2
44741,1
44743,1
44744,2
44745,1
44746,1
44748,1
44749,1
44751,1
44752,1
44754,2
44756,1
44757,1
44758,1
44759,2
44763,2
44764,1
44766,1
44768,3
44769,1
44770,1
44771,1
44772,1
44773,1
44774,2
44776,1
44777,1
44778,1
44780,1
44781,2
44782,1
44783,1
44785,1
44786,1
44789,1
44790,1
44791,2
44793,1
44795,2
44796,1
44797,1
44798,1
44799,1
44801,2
44802,1
44805,2
44806,1
44807,1
44808,4
44809,1
44810,2
44812,1
44813,1
44815,1
44816,1
44817,2
44818,4
44819,1
44822,1
44826,2
44829,1
44830,2
44834,1
44835,1
44839,2
44840,1
44844,1
44846,1
44847,1
44848,1
44851,1
44854,4
44855,2
44858,1
44864,1
44866,1
44868,2
44870,1
44872,3
44874,1
44875,2
44876,1
44877,1
44879,3
44880,1
44884,2
44885,1
44887,1
44889,1
44890,1
44892,1
44894,1
44896,1
44900,1
44901,1
44903,1
44907,1
44908,1
44909,1
44910,1
44911,1
44912,1
44913,1
44914,1
44915,1
44916,1
44917,1
44919,2
44923,1
44925,1
44926,1
44927,1
44928,1
44929,1
44931,1
44938,1
44939,2
44940,1
44941,2
44942,1
44944,1
44945,1
44948,1
44949,1
44950,1
44952,1
44953,2
44954,3
44955,2
44957,1
44958,1
44960,1
44961,1
44963,2
44964,1
44968,2
44969,1
44974,2
44976,1
44977,1
44979,2
44984,1
44985,2
44986,1
44987,1
44988,2
44990,1
44991,2
44992,1
44994,2
44995,1
44997,2
44999,1
45001,2
45003,1
45004,1
45005,1
45007,1
45008,1
45009,2
45011,2
45013,1
45014,1
45015,4
45017,1
45019,1
45023,1
45025,1
45026,2
45028,1
45029,4
45033,1
45034,2
45036,1
45037,1
45038,1
45039,1
45040,1
45041,1
45042,2
45043,1
45044,1
45045,2
45046,1
45047,2
45048,1
45050,1
45051,1
45052,2
45053,2
45054,1
45055,3
45058,1
45060,1
45062,3
45064,4
45068,2
45071,1
45073,1
45074,1
45075,1
45078,2
45079,2
45080,2
45082,1
45084,1
45086,1
45088,1
45089,1
45092,2
45093,1
45095,1
45097,1
45100,1
45103,2
45105,1
45106,2
45110,1
45112,2
45113,1
45117,2
45118,4
45119,1
45120,1
45121,4
45122,1
45126,1
45127,2
45129,2
45130,1
45131,1
45133,1
45136,2
45137,1
45138,2
45140,2
45142,2
45145,2
45146,2
45149,1
45152,2
45154,1
45158,1
45159,1
45161,2
45162,1
45164,1
45165,1
45166,4
45168,2
45169,1
45170,1
45172,3
45173,4
45174,2
45175,2
45177,1
45179,1
45180,1
45181,1
45182,4
45184,2
45186,1
45188,1
45189,1
45190,2
45191,1
45192,1
45194,2
45197,1
45200,1
45202,4
45205,3
45206,2
45207,2
45208,1
45209,1
45210,1
45212,1
45213,1
45214,1
45215,1
45216,1
45217,1
45218,3
45219,2
45220,1
45221,2
45222,2
45223,1
45225,2
45226,3
45228,1
45229,1
45231,2
45232,3
45233,1
45237,1
45240,1
45242,1
45243,1
45244,2
45246,1
45247,1
45248,1
45250,1
45251,4
45252,1
45253,4
45254,1
45255,2
45256,1
45260,1
45261,2
45263,1
45264,4
45265,2
45268,1
45272,2
45274,1
45275,1
45276,1
45277,3
45278,1
45279,1
45280,1
45281,1
45282,1
45283,2
45284,3
45285,1
45286,1
45288,2
45289,1
45290,1
45292,1
45294,3
45296,2
45297,1
45301,1
45302,1
45303,4
45304,1
45307,1
45308,1
45312,2
45316,1
45317,1
45319,1
45322,4
45323,1
45324,1
45326,3
45327,1
45329,1
45332,1
45333,1
45334,1
45335,1
45336,1
45337,2
45338,1
45339,1
45340,1
45341,1
45342,1
45343,1
45345,4
45347,1
45348,1
45349,1
45350,2
45351,2
45356,1
45357,1
45358,1
45359,1
45360,1
45361,2
45362,4
45363,2
45366,1
45368,3
45369,1
45370,1
45371,2
45372,1
45373,4
45374,2
45376,1
45377,1
45378,1
45379,1
45380,1
45381,1
45383,1
45384,1
45385,1
45389,1
45390,2
45391,1
45393,1
45394,1
45395,2
45396,1
45397,2
45398,1
45399,3
45401,1
45403,1
45408,1
45410,2
45411,2
45412,2
45415,2
45417,2
45418,4
45420,1
45421,1
45422,2
45424,2
45425,1
45426,1
45427,1
45429,1
45430,1
45431,1
45432,1
45433,1
45435,1
45436,3
45437,1
45439,1
45441,1
45443,1
45445,2
45447,2
45451,1
45452,1
45455,1
45460,1
45462,1
45464,1
45465,1
45466,1
45467,1
45468,1
45471,1
45472,1
45473,1
45474,1
45475,1
45476,1
45477,2
45479,2
45480,1
45481,2
45483,1
45484,1
45485,1
45491,1
45492,1
45493,1
45494,1
45495,1
45496,1
45498,1
45499,1
45502,1
45503,2
45504,3
45506,2
45509,1
45510,1
45511,1
45515,2
45516,1
45517,1
45518,2
45519,1
45521,2
45523,1
45524,1
45525,1
45526,3
45530,1
45534,1
45535,1
45536,4
45537,3
45538,1
45540,1
45541,1
45543,2
45544,2
45545,2
45546,1
45547,4
45548,1
45549,2
45550,3
45552,1
45554,1
45556,1
45557,1
45558,2
45559,1
45561,2
45563,2
45567,1
45568,2
45569,2
45570,2
45571,1
45572,1
45573,1
45574,2
45576,1
45577,1
45578,1
45580,1
45581,1
45582,2
45584,2
45585,2
45586,4
45587,1
45588,2
45590,1
45592,1
45593,4
45596,1
45597,4
45598,2
45599,1
45600,1
45603,1
45604,2
45606,1
45608,1
45609,1
45611,2
45612,1
45615,2
45617,2
45618,1
45619,1
45622,2
45623,2
45627,1
45630,1
45636,1
45637,1
45638,2
45639,1
45640,1
45643,1
45645,1
45646,2
45647,1
45649,1
45650,1
45652,2
45653,3
45654,1
45655,4
45657,1
45660,1
45661,1
45662,1
45663,4
45665,2
45666,1
45668,1
45670,1
45672,1
45674,1
45675,1
45676,1
45677,2
45679,1
45680,1
45681,2
45684,1
45685,1
45686,1
45687,2
45690,1
45691,1
45692,2
45695,1
45696,1
45697,1
45698,1
45699,2
45701,4
45702,2
45703,1
45704,1
45705,1
45706,2
45707,1
45708,1
45710,1
45711,1
45713,1
45715,1
45718,4
45720,1
45721,1
45723,1
45724,1
45726,1
45727,1
45728,1
45729,2
45731,2
45736,1
45738,2
45741,2
45743,1
45745,1
45747,1
45748,1
45749,1
45750,1
45751,2
45752,1
45754,1
45755,3
45756,2
45757,2
45758,1
45759,1
45760,1
45761,3
45762,2
45763,1
45765,1
45767,3
45769,2
45771,1
45772,1
45774,2
45775,1
45777,1
45779,1
45780,1
45781,2
45782,1
45784,1
45785,1
45787,3
45789,1
45790,1
45791,2
45793,1
45794,1
45796,1
45798,2
45799,2
45801,1
45802,2
45803,2
45804,1
45805,2
45807,3
45808,1
45811,1
45812,2
45813,1
45814,1
45815,2
45816,4
45817,1
45820,1
45821,1
45824,1
45826,2
45828,1
45829,1
45831,1
45832,1
45834,2
45836,1
45837,1
45840,3
45841,1
45843,1
45844,1
45845,2
45847,1
45849,1
45850,1
45854,1
45855,1
45856,1
45860,1
45861,1
45862,1
45864,1
45866,1
45869,1
45872,2
45873,1
45874,4
45875,1
45876,1
45877,2
45880,1
45881,1
45882,1
45883,1
45884,1
45885,2
45889,1
45890,1
45891,2
45892,1
45893,1
45894,2
45895,2
45896,1
45898,1
45899,1
45901,2
45903,4
45905,1
45906,4
45907,2
45908,1
45909,1
45910,1
45911,1
45912,1
45913,2
45914,1
45915,1
45916,1
45917,1
45920,1
45921,2
45923,1
45928,1
45930,1
45934,1
45936,1
45937,1
45940,2
45941,1
45942,1
45943,1
45945,1
45946,1
45947,1
45948,1
45949,2
45952,2
45953,1
45955,2
45957,1
45958,2
45959,1
45960,1
45961,1
45962,1
45963,1
45964,1
45965,1
45966,1
45968,1
45970,1
45971,1
45972,1
45974,1
45981,1
45982,1
45986,2
45990,1
45991,1
45993,1
45994,1
45995,3
45996,2
45997,1
45999,1
46001,1
46002,4
46007,1
46008,1
46009,1
46010,2
46012,2
46013,1
46014,2
46016,1
46017,1
46021,2
46022,1
46023,1
46024,1
46025,1
46026,2
46027,1
46028,1
46029,3
46030,2
46031,1
46032,1
46033,3
46036,1
46037,1
46038,2
46043,2
46045,2
46046,2
46049,3
46050,1
46051,3
46052,1
46053,1
46054,2
46056,1
46057,4
46058,3
46059,1
46060,1
46062,1
46064,2
46065,2
46067,1
46068,3
46070,2
46071,1
46073,2
46074,2
46075,1
46079,4
46080,1
46083,3
46084,2
46085,1
46087,2
46090,1
46091,1
46092,4
46093,1
46094,2
46095,1
46096,1
46097,2
46098,1
46099,1
46100,1
46101,1
46104,2
46107,1
46110,1
46111,3
46112,1
46115,3
46116,1
46117,1
46119,1
46122,1
46124,4
46131,1
46132,4
46133,4
46134,1
46135,1
46136,1
46137,3
46138,1
46139,1
46140,1
46143,1
46145,2
46146,1
46149,1
46150,1
46153,1
46155,1
46158,3
46161,3
46163,1
46166,3
46169,1
46170,4
46172,1
46173,1
46174,1
46175,2
46176,4
46177,4
46178,2
46179,1
46181,1
46183,1
46185,1
46187,1
46188,1
46189,1
46191,1
46192,1
46194,1
46195,1
46196,1
46197,1
46199,2
46200,2
46201,1
46202,1
46203,2
46205,1
46206,1
46207,1
46208,1
46209,1
46210,1
46211,1
46212,1
46213,1
46214,4
46217,1
46218,1
46221,2
46223,1
46225,4
46227,1
46228,4
46229,2
46231,2
46234,1
46235,1
46236,1
46237,1
46238,1
46239,1
46244,1
46245,4
46247,2
46248,1
46249,3
46250,1
46251,1
46252,1
46254,1
46255,1
46256,2
46259,1
46260,4
46261,2
46264,1
46267,4
46268,1
46270,1
46272,1
46277,1
46278,2
46280,1
46283,2
46284,1
46288,1
46289,1
46292,1
46293,2
46295,1
46297,2
46298,1
46299,2
46301,2
46304,4
46306,2
46307,4
46308,1
46311,1
46312,3
46317,1
46319,2
46320,2
46321,1
46322,3
46325,1
46326,1
46328,1
46329,1
46330,1
46331,1
46333,2
46335,1
46336,2
46338,1
46339,2
46343,1
46344,1
46345,1
46346,1
46348,2
46350,1
46352,1
46355,3
46357,1
46358,2
46360,1
46361,1
46362,1
46365,1
46367,2
46368,2
46369,1
46371,1
46373,1
46375,2
46376,1
46377,2
46378,2
46380,1
46381,2
46382,1
46384,1
46388,1
46390,1
46391,1
46393,3
46395,3
46397,2
46399,1
46401,1
46402,1
46403,1
46404,4
46405,1
46407,1
46408,1
46410,3
46411,1
46412,1
46422,3
46423,1
46425,1
46426,3
46427,2
46430,1
46432,2
46433,4
46435,2
46436,1
46437,1
46438,1
46439,2
46442,1
46444,3
46445,2
46447,1
46448,2
46450,1
46451,1
46452,1
46453,1
46454,1
46455,1
46457,2
46461,1
46462,1
46463,1
46467,2
46468,1
46469,1
46470,1
46471,1
46476,3
46479,4
46481,1
46483,2
46484,1
46485,1
46486,3
46487,3
46488,2
46490,1
46491,1
46492,2
46494,1
46497,1
46498,1
46499,1
46500,2
46501,1
46502,1
46503,3
46504,1
46506,1
46507,2
46508,1
46509,1
46513,1
46514,1
46515,2
46516,2
46517,1
46518,1
46519,1
46520,2
46521,1
46523,1
46524,1
46525,1
46526,1
46527,3
46528,1
46529,1
46530,2
46531,3
46533,1
46535,1
46536,1
46540,1
46541,2
46542,1
46546,1
46547,1
46548,1
46549,1
46551,1
46553,1
46554,1
46558,1
46559,2
46560,1
46562,2
46563,1
46564,2
46565,1
46569,1
46570,1
46571,4
46572,1
46573,1
46575,1
46576,2
46577,2
46580,2
46582,1
46590,1
46592,1
46593,1
46596,1
46599,1
46600,1
46603,1
46604,1
46605,3
46606,1
46608,1
46609,1
46610,1
46611,1
46612,2
46613,1
46615,1
46618,4
46619,1
46620,2
46622,3
46625,1
46629,1
46630,1
46631,2
46632,1
46634,1
46637,1
46638,2
46640,1
46641,1
46643,1
46645,2
46646,1
46647,1
46648,1
46649,4
46650,1
46652,1
46653,1
46654,2
46656,2
46657,1
46658,1
46661,1
46662,2
46664,2
46667,1
46671,1
46673,1
46677,4
46678,1
46680,1
46682,4
46683,1
46685,1
46689,1
46690,1
46691,1
46692,1
46693,3
46694,1
46695,1
46697,2
46698,1
46699,1
46700,2
46704,2
46705,1
46707,1
46710,4
46711,1
46712,1
46714,4
46715,1
46717,1
46719,1
46720,2
46721,3
46723,1
46725,4
46728,1
46729,2
46730,1
46733,3
46734,1
46735,1
46736,1
46737,2
46738,2
46739,2
46740,4
46741,4
46744,1
46745,3
46746,1
46748,1
46750,2
46753,1
46754,2
46755,2
46756,2
46757,1
46758,1
46760,1
46761,1
46763,1
46764,2
46765,1
46766,1
46767,4
46769,1
46773,1
46776,2
46777,1
46778,1
46779,1
46781,2
46782,2
46783,1
46784,1
46785,2
46786,1
46787,1
46791,2
46792,1
46793,1
46794,1
46800,1
46801,2
46802,1
46804,1
46805,1
46806,1
46807,1
46811,1
46813,1
46820,4
46821,1
46824,1
46825,1
46826,1
46828,1
46831,1
46832,1
46833,2
46834,3
46836,1
46837,2
46841,2
46842,1
46843,1
46845,1
46846,1
46847,1
46848,1
46849,1
46850,2
46852,1
46854,1
46855,1
46856,1
46857,2
46858,1
46859,1
46860,1
46862,2
46863,1
46864,1
46866,3
46868,3
46869,1
46870,1
46875,1
46876,1
46877,1
46880,2
46882,1
46884,1
46885,1
46886,1
46890,2
46891,2
46893,1
46896,1
46897,2
46901,2
46902,2
46903,2
46904,1
46905,1
46907,1
46908,4
46910,1
46911,1
46913,1
46914,2
46917,1
46919,1
46920,1
46921,2
46923,1
46925,1
46926,2
46928,1
46932,1
46933,2
46934,1
46935,2
46937,2
46938,1
46939,4
46940,1
46941,1
46942,1
46947,1
46948,1
46949,1
46950,1
46951,2
46952,1
46954,2
46957,3
46958,1
46960,2
46961,2
46963,1
46964,4
46965,1
46966,1
46969,1
46970,2
46974,1
46975,2
46977,1
46980,1
46983,1
46984,3
46985,1
46986,1
46987,1
46990,2
46991,4
46992,2
46995,1
46997,1
46998,2
47004,1
47005,1
47006,1
47008,1
47009,2
47010,1
47011,2
47014,1
47015,1
47016,2
47017,4
47018,1
47020,1
47021,2
47023,1
47024,1
47025,2
47027,1
47028,4
47030,1
47032,1
47034,1
47035,1
47036,3
47037,2
47040,1
47042,1
47043,1
47044,1
47045,4
47048,2
47050,2
47052,1
47059,1
47060,1
47065,1
47066,1
47068,1
47069,3
47073,1
47076,1
47077,1
47078,1
47079,2
47080,1
47081,1
47084,1
47085,1
47088,2
47090,2
47092,2
47093,2
47094,1
47096,2
47097,2
47098,2
47099,4
47101,1
47102,2
47103,1
47104,1
47106,1
47107,1
47109,1
47112,1
47113,1
47114,1
47116,1
47118,1
47120,1
47121,1
47123,2
47126,1
47128,1
47130,1
47132,2
47134,1
47135,1
47137,1
47138,2
47140,1
47141,1
47143,1
47144,1
47146,1
47147,3
47148,1
47152,4
47153,2
47154,1
47155,1
47156,1
47160,1
47162,1
47166,3
47167,4
47168,1
47169,1
47170,1
47173,1
47174,2
47175,1
47176,4
47178,2
47179,1
47180,2
47183,1
47185,1
47187,3
47188,1
47189,4
47190,1
47191,1
47192,1
47193,1
47195,1
47198,1
47199,1
47203,1
47204,1
47205,1
47206,1
47208,1
47209,1
47211,1
47212,3
47214,1
47215,1
47216,2
47218,1
47221,1
47223,1
47224,2
47226,2
47229,1
47230,3
47232,1
47235,1
47236,2
47238,2
47239,1
47243,1
47244,1
47245,1
47246,1
47247,1
47248,1
47253,1
47254,2
47255,1
47256,1
47259,2
47260,1
47261,2
47262,3
47266,1
47267,1
47268,2
47270,2
47271,1
47272,1
47273,1
47274,2
47275,2
47279,1
47282,2
47284,1
47285,1
47286,1
47287,1
47289,1
47290,1
47291,1
47293,2
47294,1
47295,1
47297,1
47298,1
47299,1
47300,2
47301,1
47302,1
47303,2
47304,1
47308,2
47309,1
47310,1
47311,1
47312,1
47313,1
47315,1
47316,1
47318,1
47320,4
47321,1
47322,1
47324,1
47325,2
47326,2
47327,1
47329,2
47330,2
47331,1
47332,1
47333,2
47335,1
47336,1
47338,1
47341,1
47342,1
47343,4
47345,1
47346,1
47348,2
47349,1
47351,1
47352,1
47355,1
47356,2
47358,1
47359,1
47360,4
47361,1
47365,4
47366,2
47368,1
47369,2
47371,1
47373,1
47374,1
47376,1
47377,2
47378,1
47379,1
47383,1
47386,1
47387,1
47388,3
47389,2
47390,2
47392,1
47393,1
47394,1
47395,4
47396,1
47397,1
47398,1
47399,1
47400,1
47401,1
47402,1
47403,1
47407,1
47408,1
47409,1
47410,2
47415,2
47416,2
47418,2
47419,2
47420,3
47421,3
47425,2
47426,1
47427,2
47429,1
47430,3
47431,1
47432,1
47437,2
47438,1
47439,1
47440,1
47441,2
47442,4
47443,1
47444,2
47445,1
47448,1
47449,1
47450,3
47452,1
47453,1
47454,1
47455,1
47458,1
47461,1
47462,1
47463,3
47464,1
47465,2
47466,1
47468,3
47469,1
47470,1
47471,2
47472,1
47473,4
47477,1
47478,2
47479,1
47481,1
47482,4
47483,1
47486,1
47487,2
47488,2
47489,2
47491,1
47492,1
47493,1
47494,1
47495,2
47498,1
47499,3
47500,1
47501,1
47502,1
47503,1
47504,1
47505,1
47506,1
47507,1
47508,1
47510,1
47511,1
47514,2
47515,2
47518,1
47520,2
47521,1
47522,2
47523,3
47524,2
47526,1
47530,2
47531,1
47532,1
47533,1
47535,1
47537,1
47538,1
47539,1
47541,1
47543,3
47544,1
47547,1
47551,1
47553,2
47554,1
47556,1
47557,1
47558,1
47559,1
47560,2
47561,2
47562,1
47563,4
47564,1
47566,1
47568,1
47569,2
47571,1
47573,1
47576,1
47578,1
47579,1
47580,1
47581,2
47583,1
47585,1
47587,1
47589,1
47590,4
47591,2
47592,1
47593,1
47595,1
47596,2
47597,2
47598,2
47599,1
47602,1
47603,2
47607,4
47609,2
47610,3
47611,1
47615,1
47619,2
47624,2
47627,1
47628,1
47629,1
47632,1
47633,1
47634,2
47635,2
47636,3
47637,1
47640,1
47641,1
47642,1
47643,1
47644,2
47645,3
47646,2
47648,1
47649,1
47654,1
47655,2
47657,1
47658,1
47660,1
47661,1
47662,2
47665,3
47668,1
47670,1
47672,2
47674,1
47678,1
47680,1
47681,1
47685,1
47686,1
47687,1
47691,1
47692,1
47693,2
47694,1
47695,2
47696,1
47700,1
47702,1
47703,1
47706,2
47708,1
47710,4
47711,1
47713,1
47716,1
47719,1
47720,1
47721,1
47722,1
47723,3
47724,1
47725,1
47728,2
47730,1
47731,1
47732,4
47734,1
47737,1
47738,1
47743,1
47744,2
47745,2
47746,1
47747,4
47748,2
47749,2
47751,1
47752,2
47755,2
47758,4
47759,2
47760,1
47762,1
47763,2
47764,2
47765,2
47768,1
47771,3
47772,2
47773,2
47775,1
47777,2
47778,1
47779,1
47780,4
47782,1
47786,1
47787,1
47791,2
47792,2
47793,1
47794,1
47798,1
47799,1
47800,1
47803,1
47804,1
47805,1
47806,1
47807,1
47808,1
47809,1
47811,2
47812,2
47813,1
47814,1
47815,1
47818,1
47820,2
47822,1
47823,2
47824,1
47826,4
47827,1
47829,1
47834,1
47835,1
47836,4
47837,2
47838,1
47839,1
47840,1
47844,1
47845,1
47846,1
47847,1
47850,4
47852,1
47853,1
47854,1
47856,1
47857,1
47858,1
47859,3
47860,1
47861,1
47862,1
47863,1
47864,1
47868,1
47869,1
47871,3
47872,2
47874,1
47875,1
47876,1
47878,1
47879,1
47881,2
47883,1
47884,1
47886,1
47887,1
47888,1
47889,1
47891,1
47892,4
47896,1
47898,1
47899,3
47900,1
47901,1
47902,1
47906,2
47908,1
47911,1
47913,1
47914,1
47915,1
47918,1
47919,2
47921,1
47922,1
47923,1
47924,3
47926,2
47931,1
47933,3
47934,1
47936,2
47937,1
47938,1
47939,1
47941,1
47942,1
47944,1
47946,1
47947,1
47948,2
47949,1
47952,1
47955,1
47957,1
47958,1
47959,1
47960,2
47961,3
47966,3
47968,2
47969,3
47970,1
47971,2
47972,1
47973,3
47976,4
47977,3
47978,2
47979,2
47980,1
47981,1
47982,1
47985,1
47986,2
47987,1
47990,4
47991,2
47992,2
47994,1
47995,1
47997,2
47998,2
48000,2
48003,2
48004,1
48005,2
48007,2
48009,2
48013,1
48014,1
48015,1
48017,1
48021,1
48022,1
48023,1
48024,2
48025,1
48026,1
48027,1
48028,2
48030,1
48031,1
48033,1
48034,1
48035,2
48037,4
48039,2
48040,1
48041,4
48043,1
48045,1
48046,1
48047,2
48048,1
48051,1
48053,1
48055,1
48056,1
48058,1
48059,1
48062,1
48063,1
48065,1
48066,1
48067,1
48068,4
48070,1
48071,1
48072,3
48075,4
48076,4
48077,2
48078,2
48080,1
48085,1
48086,1
48087,1
48090,1
48091,4
48092,1
48093,1
48096,3
48097,1
48099,1
48100,2
48101,2
48102,2
48103,1
48104,1
48107,2
48109,1
48111,1
48112,1
48113,1
48114,1
48115,2
48116,1
48121,1
48125,1
48126,3
48127,1
48129,1
48132,1
48135,1
48136,3
48137,2
48139,1
48141,1
48142,1
48143,1
48145,2
48149,1
48153,1
48155,1
48156,1
48159,1
48160,1
48161,1
48164,1
48167,2
48169,1
48171,2
48172,4
48173,1
48176,1
48177,1
48178,1
48179,1
48181,2
48182,1
48184,1
48185,1
48186,1
48187,4
48188,1
48189,1
48190,1
48191,1
48192,1
48194,1
48195,1
48196,1
48197,1
48200,1
48201,1
48202,1
48203,4
48204,1
48205,2
48206,1
48207,1
48208,1
48209,1
48212,1
48213,1
48216,1
48217,1
48219,1
48220,1
48232,2
48233,1
48234,1
48235,1
48236,2
48240,3
48245,1
48246,1
48249,1
48250,1
48251,4
48252,2
48253,4
48254,2
48255,3
48257,3
48259,1
48261,1
48263,1
48265,2
48266,2
48268,1
48269,1
48272,2
48273,1
48274,1
48275,1
48278,1
48279,1
48282,1
48283,1
48284,1
48285,4
48286,3
48288,1
48289,1
48291,2
48292,1
48293,1
48295,1
48296,1
48297,1
48298,1
48299,1
48300,1
48301,4
48303,1
48307,1
48309,1
48310,2
48311,1
48312,2
48314,1
48315,1
48316,1
48317,2
48318,4
48319,1
48323,2
48324,1
48325,4
48327,1
48328,1
48329,1
48332,1
48334,1
48335,1
48336,2
48341,2
48343,1
48344,1
48345,1
48346,1
48347,1
48349,2
48350,2
48355,3
48357,1
48360,4
48363,3
48364,1
48365,1
48367,1
48368,1
48369,1
48371,1
48372,1
48374,1
48375,1
48378,3
48381,1
48382,1
48384,4
48385,1
48387,1
48388,1
48389,2
48391,1
48392,1
48393,1
48394,1
48396,1
48397,1
48398,1
48399,1
48403,1
48404,2
48405,1
48406,2
48407,2
48408,1
48410,1
48413,1
48415,2
48418,1
48419,1
48420,1
48421,1
48422,2
48423,1
48425,1
48426,1
48427,1
48429,1
48430,1
48431,1
48432,1
48434,1
48436,1
48437,1
48439,3
48440,1
48443,1
48446,1
48447,2
48448,1
48450,1
48451,1
48454,1
48456,1
48457,2
48458,1
48460,4
48462,1
48464,1
48465,1
48467,2
48468,1
48470,1
48471,2
48472,1
48473,1
